-- Merging decision tree log ---
application
INJECTED from C:\Users\Jerico\Documents\parkwatch_app\android\app\src\main\AndroidManifest.xml:3:5-47:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Jerico\.gradle\caches\transforms-3\f3863866b158f2d72cb8c4ce7d9a747f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Jerico\.gradle\caches\transforms-3\f3863866b158f2d72cb8c4ce7d9a747f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Jerico\.gradle\caches\transforms-3\2f0f228db99e3a49005e42d1100444c5\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Jerico\.gradle\caches\transforms-3\2f0f228db99e3a49005e42d1100444c5\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Jerico\.gradle\caches\transforms-3\3ef79d4815b92756c0ea5d6678a9295f\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Jerico\.gradle\caches\transforms-3\3ef79d4815b92756c0ea5d6678a9295f\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-bolts:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\d6da3cb6241c13991bcfc9e06e83ff23\transformed\jetified-facebook-bolts-17.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\d6da3cb6241c13991bcfc9e06e83ff23\transformed\jetified-facebook-bolts-17.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Jerico\.gradle\caches\transforms-3\20f5ccce69dc4b35118c37df729e502a\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Jerico\.gradle\caches\transforms-3\20f5ccce69dc4b35118c37df729e502a\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jerico\.gradle\caches\transforms-3\efb6517497ff2ff6ffb4dbba517b3b2a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jerico\.gradle\caches\transforms-3\efb6517497ff2ff6ffb4dbba517b3b2a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jerico\.gradle\caches\transforms-3\7c3ae12e42af761e278f958d672e7ce3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jerico\.gradle\caches\transforms-3\7c3ae12e42af761e278f958d672e7ce3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jerico\.gradle\caches\transforms-3\43f1b6a2b948387a6fbcfa5cf63dd73e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jerico\.gradle\caches\transforms-3\43f1b6a2b948387a6fbcfa5cf63dd73e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Jerico\.gradle\caches\transforms-3\cfc567b71ab9ee036642489720935331\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Jerico\.gradle\caches\transforms-3\cfc567b71ab9ee036642489720935331\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Jerico\.gradle\caches\transforms-3\183ccc33e3020bcdb81eab5900c458a6\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Jerico\.gradle\caches\transforms-3\183ccc33e3020bcdb81eab5900c458a6\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Jerico\.gradle\caches\transforms-3\20f5ccce69dc4b35118c37df729e502a\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\b058b7f24cd75c2b3437c1cba4a72d4e\transformed\jetified-facebook-android-sdk-17.0.1\AndroidManifest.xml:16:18-44
	android:name
		INJECTED from C:\Users\Jerico\Documents\parkwatch_app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Jerico\Documents\parkwatch_app\android\app\src\main\AndroidManifest.xml:1:1-66:12
INJECTED from C:\Users\Jerico\Documents\parkwatch_app\android\app\src\main\AndroidManifest.xml:1:1-66:12
INJECTED from C:\Users\Jerico\Documents\parkwatch_app\android\app\src\main\AndroidManifest.xml:1:1-66:12
INJECTED from C:\Users\Jerico\Documents\parkwatch_app\android\app\src\main\AndroidManifest.xml:1:1-66:12
MERGED from C:\Users\Jerico\Documents\parkwatch_app\android\app\src\main\AndroidManifest.xml:1:1-66:12
MERGED from [:cloud_firestore] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_facebook_auth] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_facebook_auth-7.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_maps_flutter_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.8.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.19\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_secure_storage] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_vlc_player] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_vlc_player-7.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_sign_in_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:wakelock_plus] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\wakelock_plus-1.2.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.0.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:rive_common] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\rive_common-0.4.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:video_player_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.4.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-3.16.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-android-sdk:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\b058b7f24cd75c2b3437c1cba4a72d4e\transformed\jetified-facebook-android-sdk-17.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Jerico\.gradle\caches\transforms-3\26c09d68a0eee1556d1abe975f0c105e\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-login:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\bdd37d95c2e863653c7427ee405a5bec\transformed\jetified-facebook-login-17.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\573acfa6e411f5cc79f72dcb6e2c8f58\transformed\jetified-facebook-gamingservices-17.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\9ae5867891ef331038b19e60494ce56f\transformed\jetified-facebook-share-17.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\bee4cd65845d1349f332315d5e2431db\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:9:1-44:12
MERGED from [com.facebook.android:facebook-applinks:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\6cb561f4ee96fba2ca461b5116f06acf\transformed\jetified-facebook-applinks-17.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\46792fece17fd758ce5982b76bcab9fa\transformed\jetified-facebook-messenger-17.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\3ec836d2657e3da662867ebcc350ae23\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:9:1-50:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8bb315a08b06e53df49048ba9af20fa8\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8e565bf143a7ae9d03b0a9a36a17a7df\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\64afdf9a52685ca6348480b065fb8915\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\25fa5530e1846f01d397187d212550a6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\c6b4abff69e0aaf99781e606d8c9b5f4\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\a443fc01f80923853502f30da7ca8613\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
